City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
Antofagasta,-23.65,-70.4,57.2,71,75,14.99,CL,2020-07-23 13:52:47
Raton,36.9,-104.44,64.0,67,1,4.7,US,2020-07-23 13:48:31
Brae,60.4,-1.35,59.0,82,20,13.87,GB,2020-07-23 13:52:49
Mchinji,-13.8,32.88,63.45,50,49,10.83,MW,2020-07-23 13:52:51
Anloga,5.79,0.9,84.2,66,40,14.99,GH,2020-07-23 13:52:52
San Quintín,30.48,-115.95,64.78,77,99,8.25,MX,2020-07-23 13:52:53
Mayo,38.89,-76.51,81.0,83,40,8.05,US,2020-07-23 13:52:54
Pāsighāt,28.07,95.33,77.16,88,100,4.07,IN,2020-07-23 13:50:12
Leningradskiy,69.38,178.42,48.43,68,89,12.15,RU,2020-07-23 13:52:56
Lensk,60.73,114.93,64.13,67,93,0.54,RU,2020-07-23 13:52:57
Binga,-17.62,27.34,74.19,36,20,6.51,ZW,2020-07-23 13:52:58
Vrangel',42.73,133.08,62.69,92,100,6.85,RU,2020-07-23 13:53:00
Kuril'sk,45.23,147.88,56.53,94,100,6.67,RU,2020-07-23 13:53:01
Ahipara,-35.17,173.17,56.17,74,94,12.59,NZ,2020-07-23 13:45:09
Shimoda,34.67,138.95,66.99,94,100,2.04,JP,2020-07-23 13:53:03
Sayyan,15.17,44.32,72.7,45,76,0.78,YE,2020-07-23 13:53:04
Beatrice,40.27,-96.75,77.0,83,1,6.93,US,2020-07-23 13:53:05
Monrovia,6.3,-10.8,80.6,83,75,6.93,LR,2020-07-23 13:53:06
Camabatela,-8.19,15.38,92.89,14,0,1.9,AO,2020-07-23 13:53:08
Crotone,39.09,17.12,93.2,30,0,6.93,IT,2020-07-23 13:52:56
Umluj,25.02,37.27,89.89,55,0,5.39,SA,2020-07-23 13:53:11
Charters Towers,-20.1,146.27,60.8,79,69,13.11,AU,2020-07-23 13:53:12
Nizhniy Kuranakh,58.84,125.49,61.79,88,100,2.95,RU,2020-07-23 13:53:13
Portland,45.52,-122.68,62.01,72,90,5.82,US,2020-07-23 13:43:49
Bismarck,46.81,-100.78,71.6,83,90,16.11,US,2020-07-23 13:51:13
Mgachi,51.05,142.27,54.99,89,92,3.83,RU,2020-07-23 13:53:17
Puri,19.8,85.85,84.2,83,75,3.36,IN,2020-07-23 13:53:18
Honiara,-9.43,159.95,75.2,94,20,4.7,SB,2020-07-23 13:50:30
College,64.86,-147.8,50.0,100,90,5.82,US,2020-07-23 13:53:21
Balsas,-7.53,-46.04,87.53,40,100,9.4,BR,2020-07-23 13:53:22
Port Hedland,-20.32,118.57,62.6,77,0,4.7,AU,2020-07-23 13:53:23
Hervey Bay,-25.3,152.85,60.01,95,98,5.99,AU,2020-07-23 13:53:24
Nantucket,41.28,-70.1,75.99,88,1,13.87,US,2020-07-23 13:53:25
Lüderitz,-26.65,15.16,93.2,9,0,8.05,,2020-07-23 13:53:26
Marsh Harbour,26.54,-77.06,83.25,74,100,19.39,BS,2020-07-23 13:53:30
Barcelos,41.54,-8.62,87.01,83,40,6.93,PT,2020-07-23 13:43:11
Laguna,38.42,-121.42,57.99,87,1,6.93,US,2020-07-23 13:45:02
Salekhard,66.53,66.6,65.05,47,50,7.54,RU,2020-07-23 13:53:33
Vila Velha,-20.33,-40.29,78.01,65,40,2.24,BR,2020-07-23 13:53:34
Champerico,14.3,-91.92,73.4,94,40,3.89,GT,2020-07-23 13:53:35
Temir,49.14,57.13,81.99,34,62,16.93,KZ,2020-07-23 13:53:36
Dawei,14.08,98.2,80.58,80,100,1.68,MM,2020-07-23 13:53:38
Honda,5.21,-74.74,80.46,68,45,2.44,CO,2020-07-23 13:53:39
Auki,-8.77,160.7,77.94,86,76,5.77,SB,2020-07-23 13:53:40
Kangar,6.44,100.2,82.4,88,20,2.24,MY,2020-07-23 13:53:41
Çayeli,41.09,40.73,76.5,68,51,2.66,TR,2020-07-23 13:53:43
Hithadhoo,-0.6,73.08,83.19,73,100,8.75,MV,2020-07-23 13:53:44
Ponta Delgada,37.73,-25.67,71.6,60,75,5.82,PT,2020-07-23 13:53:46
Nago,26.59,127.98,84.2,83,1,4.7,JP,2020-07-23 13:53:47
Pochutla,15.74,-96.47,75.2,83,90,2.21,MX,2020-07-23 13:53:48
Chengzhong,30.95,113.55,82.4,88,99,6.71,CN,2020-07-23 13:53:49
Anadyr,64.75,177.48,50.0,93,40,4.47,RU,2020-07-23 13:53:50
Fairbanks,64.84,-147.72,50.0,100,90,5.82,US,2020-07-23 13:53:51
Vanavara,60.34,102.28,57.18,68,5,5.97,RU,2020-07-23 13:53:52
Tasiilaq,65.61,-37.64,42.8,81,75,11.41,GL,2020-07-23 13:53:53
Council Bluffs,41.26,-95.86,77.0,73,75,10.29,US,2020-07-23 13:51:28
Chipiona,36.74,-6.44,96.8,65,20,10.29,ES,2020-07-23 13:53:56
Omboué,-1.57,9.26,79.27,64,69,10.07,GA,2020-07-23 13:53:57
Marrakesh,31.63,-8.01,100.4,25,20,3.36,MA,2020-07-23 13:53:06
Kaitangata,-46.28,169.85,39.0,74,48,8.01,NZ,2020-07-23 13:53:59
Vondrozo,-22.82,47.28,54.59,100,100,7.34,MG,2020-07-23 13:54:00
Treinta y Tres,-33.23,-54.38,70.38,87,100,7.18,UY,2020-07-23 13:54:01
Turukhansk,65.82,87.98,60.91,67,100,3.31,RU,2020-07-23 13:54:02
Esim,4.87,-2.24,79.7,72,95,9.28,GH,2020-07-23 13:44:46
Dubbo,-32.25,148.62,39.2,86,0,2.24,AU,2020-07-23 13:54:05
Hvide Sande,56.0,8.13,61.0,93,75,14.99,DK,2020-07-23 13:54:06
Contamana,-7.33,-75.02,84.2,59,41,2.42,PE,2020-07-23 13:54:07
Kargil,34.57,76.1,68.52,21,0,3.38,IN,2020-07-23 13:54:08
Sarakhs,36.54,61.16,104.0,21,0,9.17,IR,2020-07-23 13:54:09
Rancho Palos Verdes,33.74,-118.39,63.0,88,94,1.99,US,2020-07-23 13:54:10
Villa Guerrero,18.87,-99.65,64.4,100,75,6.93,MX,2020-07-23 13:54:11
Esmeraldas,-19.76,-44.31,68.0,56,0,6.93,BR,2020-07-23 13:54:13
Provideniya,64.38,-173.3,49.17,71,21,8.21,RU,2020-07-23 13:54:14
Khatanga,71.97,102.5,42.75,86,100,18.52,RU,2020-07-23 13:54:16
Takoradze,4.88,-1.76,78.35,77,100,10.36,GH,2020-07-23 13:54:18
Jerantut,3.94,102.36,76.26,92,100,0.58,MY,2020-07-23 13:54:19
Chokwé,-24.53,32.98,73.06,41,61,6.85,MZ,2020-07-23 13:54:20
Kisangani,0.52,25.2,86.0,66,75,6.93,CD,2020-07-23 13:54:22
Terråk,65.09,12.37,55.4,93,75,12.75,NO,2020-07-23 13:54:23
Grand Island,40.92,-98.34,77.0,88,1,6.93,US,2020-07-23 13:51:33
Kasane,-17.82,25.15,74.98,20,0,9.86,BW,2020-07-23 13:54:26
Strezhevoy,60.73,77.59,69.8,46,99,11.18,RU,2020-07-23 13:54:27
Verkh-Usugli,52.7,115.17,59.79,96,52,4.03,RU,2020-07-23 13:54:28
Castrillón,43.4,-6.79,82.0,83,75,5.82,ES,2020-07-23 13:54:29
Shaunavon,49.65,-108.42,72.18,56,100,6.91,CA,2020-07-23 13:54:31
San Juan,-31.54,-68.54,39.54,70,100,13.11,AR,2020-07-23 13:51:35
Abriaquí,6.63,-76.06,68.0,88,75,2.24,CO,2020-07-23 13:54:33
Kemijärvi,66.71,27.43,65.35,85,76,11.9,FI,2020-07-23 13:54:34
Bangassou,4.74,22.82,79.45,82,87,3.6,CF,2020-07-23 13:54:35
Sept-Îles,50.2,-66.38,62.6,77,75,3.36,CA,2020-07-23 13:53:47
Itarema,-2.92,-39.92,85.78,56,5,15.26,BR,2020-07-23 13:54:38
Peleduy,59.63,112.74,60.93,82,100,2.98,RU,2020-07-23 13:54:39
Byron Bay,-28.65,153.62,59.0,93,75,4.7,AU,2020-07-23 13:54:40
Carutapera,-1.2,-46.02,86.5,60,40,7.27,BR,2020-07-23 13:54:41
Pāndoh,31.68,77.05,77.49,60,9,1.03,IN,2020-07-23 13:51:15
North Platte,41.12,-100.77,75.0,78,1,12.75,US,2020-07-23 13:49:52
Tirumullaivāsal,11.23,79.83,85.26,70,100,14.45,IN,2020-07-23 13:54:46
Saint-Augustin,51.23,-58.65,69.1,46,100,9.33,CA,2020-07-23 13:54:47
La Ronge,55.1,-105.28,60.8,100,20,2.8,CA,2020-07-23 13:54:48
Daru,-9.08,143.21,77.11,84,93,14.43,PG,2020-07-23 13:54:49
Leer,8.3,30.14,83.57,63,55,4.03,SS,2020-07-23 13:54:50
Rawson,-43.3,-65.1,38.64,84,100,13.65,AR,2020-07-23 13:51:18
Port Elizabeth,-33.92,25.57,64.4,82,0,5.82,ZA,2020-07-23 13:53:10
Verkhoyansk,67.54,133.38,67.3,52,0,1.61,RU,2020-07-23 13:54:54
Mutoko,-17.4,32.23,66.63,33,0,9.86,ZW,2020-07-23 13:54:55
Alice Springs,-23.7,133.88,44.6,56,0,1.12,AU,2020-07-23 13:52:21
Chegdomyn,51.12,133.02,60.98,80,100,2.28,RU,2020-07-23 13:54:57
Muros,42.78,-9.06,84.99,37,20,10.29,ES,2020-07-23 13:54:58
Wilmington,34.23,-77.94,89.01,70,1,9.17,US,2020-07-23 13:50:34
Geraldton,-28.77,114.6,50.0,87,0,8.05,AU,2020-07-23 13:55:02
Tyup,42.73,78.36,63.18,44,100,0.49,KG,2020-07-23 13:55:04
Banda Aceh,5.56,95.32,78.57,80,100,10.29,ID,2020-07-23 13:55:05
Dandong,40.13,124.39,70.14,85,100,2.51,CN,2020-07-23 13:55:06
Waipawa,-41.41,175.52,48.0,56,20,8.05,NZ,2020-07-23 13:55:07
Nurota,40.56,65.69,102.2,14,53,11.41,UZ,2020-07-23 13:55:08
Edd,13.93,41.69,94.8,46,1,10.11,ER,2020-07-23 13:55:11
Mount Gambier,-37.83,140.77,39.2,86,28,6.93,AU,2020-07-23 13:55:12
Kudahuvadhoo,2.67,72.89,83.48,77,100,15.79,MV,2020-07-23 13:55:13
Shimokizukuri,40.81,140.39,70.0,91,100,2.46,JP,2020-07-23 13:55:15
Camacha,33.08,-16.33,73.4,60,40,17.22,PT,2020-07-23 13:55:16
Tura,25.52,90.22,76.08,96,100,5.75,IN,2020-07-23 13:55:17
Yulara,-25.24,130.99,50.0,46,0,5.82,AU,2020-07-23 13:55:19
Claremore,36.31,-95.62,79.0,78,90,4.7,US,2020-07-23 13:55:20
Uyuni,-20.46,-66.83,46.83,39,0,16.69,BO,2020-07-23 13:55:22
Bonavista,48.65,-53.11,62.4,68,0,6.67,CA,2020-07-23 13:55:23
Naryan-Mar,67.67,53.09,80.96,47,10,9.86,RU,2020-07-23 13:55:24
Antalaha,-14.9,50.28,70.9,78,92,16.35,MG,2020-07-23 13:55:26
São Filipe,14.9,-24.5,79.16,84,63,5.44,CV,2020-07-23 13:55:27
Suzaka,36.65,138.32,71.01,95,94,0.49,JP,2020-07-23 13:55:29
Bethel,41.37,-73.41,77.0,94,75,4.7,US,2020-07-23 13:55:30
Berdigestyakh,62.1,126.7,65.98,69,69,5.53,RU,2020-07-23 13:55:31
Ngunguru,-35.62,174.5,52.0,3,100,3.0,NZ,2020-07-23 13:55:33
Kiryat Gat,31.61,34.76,90.0,58,0,1.99,IL,2020-07-23 13:55:34
Māgadi,12.97,77.23,82.99,74,75,3.36,IN,2020-07-23 13:55:35
Matagami,49.75,-77.63,62.6,82,20,3.85,CA,2020-07-23 13:55:36
Rørvik,64.86,11.24,55.4,66,40,16.11,NO,2020-07-23 13:55:39
Tabas,33.6,56.92,109.4,6,0,6.93,IR,2020-07-23 13:55:40
Saint Stephen,50.33,-4.9,64.0,93,90,17.22,GB,2020-07-23 13:55:41
Ostrovnoy,68.05,39.51,70.18,62,50,18.95,RU,2020-07-23 13:55:42
Kilindoni,-7.91,39.67,75.99,67,6,18.57,TZ,2020-07-23 13:55:43
Korgen,66.08,13.82,53.6,76,75,5.82,NO,2020-07-23 13:55:45
Sabha,27.04,14.43,92.8,14,0,10.25,LY,2020-07-23 13:55:46
Camaná,-16.62,-72.71,61.18,73,99,10.09,PE,2020-07-23 13:55:47
Sassandra,4.95,-6.08,79.41,74,91,8.28,CI,2020-07-23 13:55:48
Mitsamiouli,-11.38,43.28,78.8,65,40,19.46,KM,2020-07-23 13:55:49
Casa Nova,-9.42,-41.13,78.8,57,40,14.99,BR,2020-07-23 13:55:50
Chkalovskoye,44.84,133.04,65.25,93,0,7.43,RU,2020-07-23 13:55:51
Esperance,-33.87,121.9,50.0,76,40,10.29,AU,2020-07-23 13:55:53
Springbok,-29.66,17.89,72.32,19,0,18.84,ZA,2020-07-23 13:55:54
Katsuura,35.13,140.3,73.99,92,100,1.59,JP,2020-07-23 13:55:55
Te Anau,-45.42,167.72,32.95,92,38,3.74,NZ,2020-07-23 13:55:56
Bandarbeyla,9.49,50.81,84.31,54,74,28.36,SO,2020-07-23 13:55:57
Natá,8.33,-80.52,75.2,79,75,3.36,PA,2020-07-23 13:55:58
Dingle,11.0,122.67,78.39,82,95,4.63,PH,2020-07-23 13:55:59
Katobu,-4.94,122.53,72.12,90,17,4.43,ID,2020-07-23 13:56:01
Lavras,-21.25,-45.0,72.21,46,0,8.25,BR,2020-07-23 13:56:03
Palmer,42.16,-72.33,82.0,83,75,4.7,US,2020-07-23 13:56:04
Deputatsky,69.3,139.9,64.27,54,73,2.48,RU,2020-07-23 13:56:05
Departamento de Maldonado,-34.67,-54.92,57.99,100,90,4.7,UY,2020-07-23 13:56:06
Dudinka,69.41,86.18,51.8,66,74,33.55,RU,2020-07-23 13:56:07
Andra,62.51,65.89,70.97,43,0,5.35,RU,2020-07-23 13:56:09
Northam,51.03,-4.22,64.0,96,100,3.0,GB,2020-07-23 13:56:10
Nadym,65.53,72.52,57.94,60,43,16.71,RU,2020-07-23 13:56:11
Azuaga,38.27,-5.68,97.0,25,0,1.99,ES,2020-07-23 13:56:12
Bonfim,3.08,-59.95,82.09,73,31,3.44,BR,2020-07-23 13:56:13
Hofn,64.25,-15.21,55.4,62,40,10.29,IS,2020-07-23 13:56:14
Bowen,-20.02,148.23,66.99,93,0,4.7,AU,2020-07-23 13:56:15
Kouroussa,10.65,-9.88,85.51,72,25,1.41,GN,2020-07-23 13:56:18
Moate,53.55,-7.72,64.99,80,100,4.0,IE,2020-07-23 13:56:19
Panguna,-6.32,155.48,68.05,97,83,2.39,PG,2020-07-23 13:56:20
Soledade,-28.82,-52.51,69.15,78,100,7.96,BR,2020-07-23 13:52:13
Brønnøysund,65.46,12.2,51.8,93,75,12.75,NO,2020-07-23 13:56:23
San Ignacio,17.16,-89.07,78.01,94,40,0.51,BZ,2020-07-23 13:56:24
Mackay,-21.15,149.2,61.0,93,40,8.05,AU,2020-07-23 13:56:26
Lososina,49.0,140.31,56.48,91,100,3.42,RU,2020-07-23 13:56:27
Cândido de Abreu,-24.57,-51.33,76.24,49,24,1.23,BR,2020-07-23 13:56:28
Kalilangan,7.82,124.73,69.6,88,100,0.34,PH,2020-07-23 13:56:29
Quelimane,-17.88,36.89,71.74,66,26,9.84,MZ,2020-07-23 13:53:16
Vanimo,-2.67,141.3,79.18,83,71,4.81,PG,2020-07-23 13:56:31
Padmanābhapuram,8.23,77.33,84.2,79,75,3.36,IN,2020-07-23 13:56:33
Leshan,29.56,103.76,77.02,94,96,2.01,CN,2020-07-23 13:56:34
Verkhoshizhem'ye,58.01,49.1,66.34,78,100,8.93,RU,2020-07-23 13:56:37
Nioro,13.35,-15.75,84.9,66,100,8.5,GM,2020-07-23 13:56:38
Piaçabuçu,-10.41,-36.43,80.19,62,43,11.36,BR,2020-07-23 13:56:39
Flin Flon,54.77,-101.86,66.2,93,75,6.93,CA,2020-07-23 13:56:40
Lakes Entrance,-37.88,147.98,37.0,93,0,5.01,AU,2020-07-23 13:56:41
Berlevåg,70.86,29.09,48.2,100,90,9.17,NO,2020-07-23 13:56:43
Safi,32.3,-9.24,79.27,64,0,23.62,MA,2020-07-23 13:56:44
Bria,6.54,21.99,79.92,74,9,4.38,CF,2020-07-23 13:56:45
Balabac,7.99,117.06,82.72,76,100,9.06,PH,2020-07-23 13:56:46
Santa Cruz de la Sierra,-17.8,-63.17,71.6,78,75,8.05,BO,2020-07-23 13:56:47
Opuwo,-18.06,13.84,79.11,16,24,12.26,,2020-07-23 13:56:48
Santa Rosa,14.31,121.11,89.01,70,68,3.36,PH,2020-07-23 13:54:28
Meybod,32.25,54.02,104.0,7,0,6.93,IR,2020-07-23 13:56:51
Ridgecrest,35.62,-117.67,73.0,26,1,3.36,US,2020-07-23 13:54:35
Alad,12.62,122.25,85.08,73,51,6.26,PH,2020-07-23 13:56:53
Karratha,-20.74,116.85,70.29,64,0,3.83,AU,2020-07-23 13:56:54
Paamiut,61.99,-49.67,46.96,93,100,4.21,GL,2020-07-23 13:56:55
Udachny,66.42,112.4,57.2,76,90,6.71,RU,2020-07-23 13:56:56
Homer,59.64,-151.55,51.01,93,1,1.54,US,2020-07-23 13:52:46
Jardim,-21.48,-56.14,83.1,27,0,6.08,BR,2020-07-23 13:52:40
Nemuro,43.32,145.57,59.49,98,100,11.83,JP,2020-07-23 13:57:01
Panlaitan,12.12,119.85,84.7,74,48,5.59,PH,2020-07-23 13:57:02
Adelaide,-34.93,138.6,52.0,81,97,8.05,AU,2020-07-23 13:55:18
Ukiah,39.15,-123.21,59.0,82,1,3.36,US,2020-07-23 13:55:58
Lavaca,28.61,-96.63,88.0,94,1,5.82,US,2020-07-23 13:52:35
Sørland,67.67,12.69,51.8,81,75,24.16,NO,2020-07-23 13:57:08
Dongsheng,39.82,109.98,74.62,49,64,8.77,CN,2020-07-23 13:57:09
Narsaq,60.92,-46.05,62.6,36,75,16.11,GL,2020-07-23 13:57:10
Burns Lake,54.23,-125.75,48.78,82,0,1.99,CA,2020-07-23 13:57:11
Say,13.1,2.37,89.6,55,20,6.93,NE,2020-07-23 13:57:12
Acajutla,13.59,-89.83,73.99,100,49,2.24,SV,2020-07-23 13:53:56
Lázaro Cárdenas,17.96,-102.2,79.99,79,99,4.16,MX,2020-07-23 13:57:16
Cairns,-16.92,145.77,68.0,72,27,8.05,AU,2020-07-23 13:54:37
Pedernales,18.04,-71.74,84.2,79,75,6.93,DO,2020-07-23 13:57:18
Ambon City,-3.7,128.18,79.0,14,36,11.77,ID,2020-07-23 13:57:20
Timmins,48.47,-81.33,64.4,93,20,3.36,CA,2020-07-23 13:56:45
Plátanos,37.67,21.62,96.8,38,20,18.34,GR,2020-07-23 13:57:23
Conde,-7.26,-34.91,82.4,74,75,12.75,BR,2020-07-23 13:57:24
Beringovskiy,63.05,179.32,46.33,86,58,5.26,RU,2020-07-23 13:57:25
Yambio,4.57,28.4,78.06,88,92,4.47,SS,2020-07-23 13:54:43
Araouane,18.9,-3.53,107.62,16,0,5.3,ML,2020-07-23 13:57:29
Along,28.17,94.77,74.75,90,100,0.78,IN,2020-07-23 13:57:31
Progreso,21.28,-89.67,78.01,88,75,4.7,MX,2020-07-23 13:57:32
Tocopilla,-22.09,-70.2,61.84,51,6,7.47,CL,2020-07-23 13:57:33
Washington,47.5,-120.5,68.0,43,0,13.0,US,2020-07-23 13:55:33
Soldato-Aleksandrovskoye,44.27,43.76,87.8,25,77,4.47,RU,2020-07-23 13:57:35
Tartagal,-22.52,-63.8,50.0,100,90,6.93,AR,2020-07-23 13:52:58
Kargopol',61.51,38.95,58.71,94,100,1.66,RU,2020-07-23 13:54:08
Batī,11.18,40.02,87.08,28,29,11.92,ET,2020-07-23 13:57:38
Chul'man,56.85,124.91,55.54,92,96,4.59,RU,2020-07-23 13:57:40
Gouré,13.98,10.27,95.0,46,97,3.0,NE,2020-07-23 13:57:41
Iguala,18.34,-99.54,69.01,88,99,1.03,MX,2020-07-23 13:57:42
Tessalit,20.2,1.01,105.91,16,54,12.46,ML,2020-07-23 13:57:43
Flinders,-34.58,150.86,52.0,84,90,1.01,AU,2020-07-23 13:57:44
Colón,9.36,-79.9,79.0,88,100,5.01,PA,2020-07-23 13:57:45
São Félix do Xingu,-6.64,-51.99,88.52,38,58,6.33,BR,2020-07-23 13:57:47
Mastic Beach,40.77,-72.85,82.0,74,1,8.05,US,2020-07-23 13:57:48
Sisimiut,66.94,-53.67,59.97,53,83,6.04,GL,2020-07-23 13:57:49
Seoul,37.57,126.98,69.8,88,90,6.93,KR,2020-07-23 13:56:40
Chifeng,42.27,118.96,76.06,48,0,3.06,CN,2020-07-23 13:57:51
Khani,41.96,42.96,86.0,51,40,8.05,GE,2020-07-23 13:57:52
Clarence Town,-32.58,151.78,46.0,100,90,1.54,AU,2020-07-23 13:57:54
Nguruka,-5.11,31.04,87.31,25,40,8.14,TZ,2020-07-23 13:57:55
Mount Isa,-20.73,139.5,55.4,47,0,3.36,AU,2020-07-23 13:57:56
Husavik,66.04,-17.34,51.8,66,40,13.87,IS,2020-07-23 13:57:57
Ust'-Kut,56.79,105.77,59.29,70,0,1.68,RU,2020-07-23 13:57:58
Farafangana,-22.82,47.83,66.25,83,98,16.26,MG,2020-07-23 13:57:59
Nogliki,51.83,143.17,48.76,92,95,9.6,RU,2020-07-23 13:58:01
Mimarsinan,41.0,28.54,86.0,48,0,23.04,TR,2020-07-23 13:58:02
Iralaya,15.0,-83.23,82.4,83,20,5.88,HN,2020-07-23 13:58:03
Asău,46.43,26.4,69.01,79,56,2.44,RO,2020-07-23 13:58:04
General Roca,-39.03,-67.58,33.8,100,90,2.24,AR,2020-07-23 13:58:05
Bolitoc,15.74,119.88,82.98,79,100,2.21,PH,2020-07-23 13:58:06
Katherine,-14.47,132.27,62.6,42,0,6.93,AU,2020-07-23 13:58:07
Tres Arroyos,-38.37,-60.28,49.84,97,100,9.8,AR,2020-07-23 13:58:08
Arrondissement de Dieppe,49.75,1.17,77.0,41,100,3.36,FR,2020-07-23 13:58:10
Yenagoa,4.92,6.26,76.01,89,100,5.93,NG,2020-07-23 13:58:11
Mountain Home,43.13,-115.69,66.2,77,1,9.17,US,2020-07-23 13:56:01
Linjiang,41.81,126.91,68.65,69,100,4.0,CN,2020-07-23 13:58:13
Podosinovets,60.28,47.07,62.01,94,100,9.22,RU,2020-07-23 13:58:14
Alugan,12.22,125.48,83.26,78,98,4.36,PH,2020-07-23 13:58:15
Ati,13.22,18.34,92.32,40,92,15.01,TD,2020-07-23 13:58:16
Coolum Beach,-26.53,153.1,57.99,95,100,1.99,AU,2020-07-23 13:53:55
Marzuq,14.4,46.47,86.18,46,0,10.47,YE,2020-07-23 13:58:19
Heywood,53.59,-2.22,63.0,95,100,1.01,GB,2020-07-23 13:58:20
Blythe,33.61,-114.6,87.8,43,1,6.93,US,2020-07-23 13:58:21
Burmakino,57.42,40.24,66.2,63,75,13.42,RU,2020-07-23 13:58:22
Bahía de Caráquez,-0.6,-80.42,73.4,88,90,6.93,EC,2020-07-23 13:58:23
Yuci,37.68,112.73,77.0,44,100,11.18,CN,2020-07-23 13:58:25
Santiago del Estero,-27.8,-64.26,52.03,58,100,16.8,AR,2020-07-23 13:58:26
Eirunepé,-6.66,-69.87,85.46,58,53,1.14,BR,2020-07-23 13:58:28
Cody,44.53,-109.06,73.99,46,40,8.05,US,2020-07-23 13:58:29
Nuuk,64.18,-51.72,53.6,76,75,18.34,GL,2020-07-23 13:53:49
Elk Point,42.68,-96.68,71.01,79,18,13.11,US,2020-07-23 13:58:31
Cienfuegos,22.15,-80.44,82.4,88,100,6.93,CU,2020-07-23 13:58:32
Maningrida,-12.07,134.27,70.72,75,8,10.76,AU,2020-07-23 13:58:33
Vao,-22.67,167.48,69.12,76,0,19.35,NC,2020-07-23 13:58:35
Bathsheba,13.22,-59.52,84.06,69,66,15.14,BB,2020-07-23 13:58:36
Mayor Pablo Lagerenza,-19.93,-60.77,82.65,33,3,2.93,PY,2020-07-23 13:58:37
Huntington,38.42,-82.45,75.0,91,1,3.8,US,2020-07-23 13:54:34
Karpathos,35.51,27.21,80.6,69,20,31.09,GR,2020-07-23 13:58:39
Novopavlovka,51.22,109.21,61.14,92,100,4.34,RU,2020-07-23 13:58:40
Mungaa,-4.97,34.88,76.33,37,40,7.9,TZ,2020-07-23 13:58:41
Kushmurun,52.45,64.63,74.5,60,53,15.17,KZ,2020-07-23 13:58:43
Khorixas,-20.37,14.97,82.38,14,0,12.82,,2020-07-23 13:58:45
Smolyaninovo,43.3,132.47,68.0,82,90,6.71,RU,2020-07-23 13:58:46
Nouadhibou,20.93,-17.03,77.0,73,1,19.46,MR,2020-07-23 13:54:01
Uryupinsk,50.8,42.01,78.01,39,0,12.24,RU,2020-07-23 13:58:50
Ulladulla,-35.35,150.47,50.0,100,75,3.09,AU,2020-07-23 13:58:51
Narganá,9.44,-78.59,82.89,71,96,3.94,PA,2020-07-23 13:58:52
Kota Tinggi,1.74,103.9,80.6,88,20,1.12,MY,2020-07-23 13:58:53
